Date,djia
1985-02-01,-0.214721682
1985-03-01,-1.350973055
1985-04-01,-0.690737185
1985-05-01,4.457753116
1985-06-01,1.512734263
1985-07-01,0.893810841
1985-08-01,-1.002442978
1985-09-01,-0.40411113
1985-10-01,3.380349
1985-11-01,6.875850511
1985-12-01,4.939392617
1986-01-01,1.560172633
1986-02-01,8.423755877
1986-03-01,6.212891849
1986-04-01,-1.922565266
1986-05-01,5.06734109
1986-06-01,0.849470958
1986-07-01,-6.40398438
1986-08-01,6.700471337
1986-09-01,-7.136844763
1986-10-01,6.044157396
1986-11-01,1.926251406
1986-12-01,-0.959543622
1987-01-01,12.94804141
1987-02-01,3.010245506
1987-03-01,3.564327609
1987-04-01,-0.798507148
1987-05-01,0.227612176
1987-06-01,5.392272773
1987-07-01,6.155111904
1987-08-01,3.472346382
1987-09-01,-2.535485
1987-10-01,-26.41727113
1987-11-01,-8.365294605
1987-12-01,5.583067053
1988-01-01,0.995120687
1988-02-01,5.629508383
1988-03-01,-4.117164783
1988-04-01,2.202357791
1988-05-01,-0.059553387
1988-06-01,5.301719458
1988-07-01,-0.607900879
1988-08-01,-4.667726577
1988-09-01,3.921782001
1988-10-01,1.677358973
1988-11-01,-1.601658044
1988-12-01,2.524488361
1989-01-01,7.707392472
1989-02-01,-3.648979757
1989-03-01,1.547928382
1989-04-01,5.31401632
1989-05-01,2.504743303
1989-06-01,-1.629634936
1989-07-01,8.65515259
1989-08-01,2.838690141
1989-09-01,-1.637208376
1989-10-01,-1.78876568
1989-11-01,2.286997034
1989-12-01,1.719254331
1990-01-01,-6.08974905
1990-02-01,1.407130852
1990-03-01,2.998089811
1990-04-01,-1.881123085
1990-05-01,7.952252931
1990-06-01,0.139995997
1990-07-01,0.847238958
1990-08-01,-10.54828513
1990-09-01,-6.391961729
1990-10-01,-0.414721569
1990-11-01,4.691795848
1990-12-01,2.850398822
1991-01-01,3.826501403
1991-02-01,5.19074343
1991-03-01,1.093177075
1991-04-01,-0.895945273
1991-05-01,4.721794976
1991-06-01,-4.070157788
1991-07-01,3.981598949
1991-08-01,0.618944946
1991-09-01,-0.885432829
1991-10-01,1.719766171
1991-11-01,-5.850984492
1991-12-01,9.048791318
1992-01-01,1.70742135
1992-02-01,1.364968582
1992-03-01,-0.990288301
1992-04-01,3.748963461
1992-05-01,1.119011203
1992-06-01,-2.335034855
1992-07-01,2.243737839
1992-08-01,-4.102095092
1992-09-01,0.438041145
1992-10-01,-1.397372753
1992-11-01,2.416098603
1992-12-01,-0.123816306
1993-01-01,0.268938142
1993-02-01,1.820489968
1993-03-01,1.889589053
1993-04-01,-0.220324506
1993-05-01,2.872380665
1993-06-01,-0.322278631
1993-07-01,0.663023535
1993-08-01,3.109258449
