Date,nasdaq
1971-03-01,4.467488405
1971-04-01,5.801784384
1971-05-01,-3.673052158
1971-06-01,-0.416568058
1971-07-01,-2.374923654
1971-08-01,2.948410562
1971-09-01,0.561050916
1971-10-01,-3.671080569
1971-11-01,-1.080985325
1971-12-01,9.314814703
1972-01-01,4.07799316
1972-02-01,5.331861769
1972-03-01,2.177430649
1972-04-01,2.458984642
1972-05-01,0.909577252
1972-06-01,-1.865936617
1972-07-01,-1.807443209
1972-08-01,1.707450892
1972-09-01,-0.261978885
1972-10-01,0.484899149
1972-11-01,2.066944311
1972-12-01,0.577442822
1973-01-01,-4.067246745
1973-02-01,-6.42477254
1973-03-01,-2.480477754
1973-04-01,-8.535648729
1973-05-01,-4.951364373
1973-06-01,-1.630520342
1973-07-01,7.311714747
1973-08-01,-3.531813815
1973-09-01,5.860883838
1973-10-01,-0.930574564
1973-11-01,-16.39562054
1973-12-01,-1.421671733
1974-01-01,2.928809139
1974-02-01,-0.612852728
1974-03-01,-2.229222154
1974-04-01,-6.042139046
1974-05-01,-7.977416115
1974-06-01,-5.431660469
1974-07-01,-8.185452665
1974-08-01,-11.52679716
1974-09-01,-11.36430082
1974-10-01,15.84781655
1974-11-01,-3.557875542
1974-12-01,-5.100072317
1975-01-01,15.40073682
1975-02-01,4.511201972
1975-03-01,3.579023092
1975-04-01,3.735838981
1975-05-01,5.643661591
1975-06-01,4.609326502
1975-07-01,-4.501077048
1975-08-01,-5.155272029
1975-09-01,-6.10597864
1975-10-01,3.516085167
1975-11-01,2.323751762
1975-12-01,-1.508787034
1976-01-01,11.46575361
1976-02-01,3.621171588
1976-03-01,0.398055579
1976-04-01,-0.597678575
1976-05-01,-2.290691858
1976-06-01,2.556765182
1976-07-01,1.068234369
1976-08-01,-1.757052791
1976-09-01,1.724186179
1976-10-01,-1.002160251
1976-11-01,0.848635716
1976-12-01,7.156485586
1977-01-01,-2.41971895
1977-02-01,-1.02047174
1977-03-01,-0.466352734
1977-04-01,1.42400592
1977-05-01,0.115133734
1977-06-01,4.239839426
1977-07-01,0.918260746
1977-08-01,-0.547950562
1977-09-01,0.746457823
1977-10-01,-3.357679016
1977-11-01,5.61268045
1977-12-01,1.825219694
1978-01-01,-4.09013932
1978-02-01,0.622813549
1978-03-01,4.556088241
1978-04-01,8.117204152
1978-05-01,4.299360673
1978-06-01,0.049891911
1978-07-01,4.882972203
1978-08-01,6.653044279
1978-09-01,-1.582710192
1978-10-01,-17.89109854
1978-11-01,3.162212837
1978-12-01,2.828229019
1979-01-01,6.433717014
1979-02-01,-2.625162447
1979-03-01,7.238135825
1979-04-01,1.551361774
1979-05-01,-1.809737941
1979-06-01,4.979702066
1979-07-01,2.290228862
1979-08-01,6.246675137
1979-09-01,-0.306242169
1979-10-01,-10.13089146
1979-11-01,6.242418177
1979-12-01,4.658936056
1980-01-01,6.78453804
1980-02-01,-2.326705129
1980-03-01,-18.75875589
1980-04-01,6.6373704
1980-05-01,7.205975593
1980-06-01,4.757086819
1980-07-01,8.51875521
1980-08-01,5.497665907
1980-09-01,3.379866241
1980-10-01,2.638511226
1980-11-01,7.670930765
1980-12-01,-2.830951381
1981-01-01,-2.264246709
1981-02-01,0.10105453
1981-03-01,5.964676391
1981-04-01,3.073422843
1981-05-01,3.057867977
1981-06-01,-3.515685137
1981-07-01,-1.928083947
1981-08-01,-7.800115563
1981-09-01,-8.371483676
1981-10-01,8.110609851
1981-11-01,3.091439043
1981-12-01,-2.784600816
1982-01-01,-3.878370203
1982-02-01,-4.872915616
1982-03-01,-2.129177616
1982-04-01,5.023952641
1982-05-01,-3.392024442
1982-06-01,-4.13962037
1982-07-01,-2.332895933
1982-08-01,6.006558408
1982-09-01,5.442544602
1982-10-01,12.49750959
1982-11-01,8.851908849
1982-12-01,0.04303925
1983-01-01,6.633599519
1983-02-01,4.841622368
1983-03-01,3.812520733
1983-04-01,7.899686266
1983-05-01,5.208978476
1983-06-01,3.178311493
1983-07-01,-4.735417488
1983-08-01,-3.870491475
1983-09-01,1.436180303
1983-10-01,-7.741962246
1983-11-01,3.970399396
1983-12-01,-2.50602611
1984-01-01,-3.718693664
1984-02-01,-6.090168051
1984-03-01,-0.711240896
1984-04-01,-1.340792032
1984-05-01,-6.090248357
1984-06-01,2.891384768
1984-07-01,-4.240540393
1984-08-01,10.30766824
1984-09-01,-1.862988199
1984-10-01,-1.183256043
1984-11-01,-1.879910719
1984-12-01,1.920390783
1985-01-01,12.03428403
1985-02-01,1.954228034
1985-03-01,-1.774984402
1985-04-01,0.500177518
1985-05-01,3.570551534
1985-06-01,1.839923795
1985-07-01,1.707146396
1985-08-01,-1.202009798
1985-09-01,-6.022589297
1985-10-01,4.260425131
1985-11-01,7.092831924
1985-12-01,3.41244383
1986-01-01,3.29982847
1986-02-01,6.819846825
1986-03-01,4.141156066
1986-04-01,2.243133959
1986-05-01,4.340737472
1986-06-01,1.315642142
1986-07-01,-8.784124079
1986-08-01,3.049421005
1986-09-01,-8.784265145
1986-10-01,2.839256357
1986-11-01,-0.333143565
1986-12-01,-3.049366165
1987-01-01,11.7018267
1987-02-01,8.057224432
1987-03-01,1.192858482
1987-04-01,-2.901493334
1987-05-01,-0.311635879
1987-06-01,1.949660397
1987-07-01,2.373304023
1987-08-01,4.518131314
1987-09-01,-2.379743602
1987-10-01,-31.79193353
1987-11-01,-5.761330889
1987-12-01,7.963932056
1988-01-01,4.206784904
