Date,sp500
1950-02-01,2.313950834
1950-03-01,1.108212016
1950-04-01,1.668149074
1950-05-01,3.860608097
1950-06-01,2.974001365
1950-07-01,-6.209085671
1950-08-01,2.131325829
1950-09-01,2.898748296
1950-10-01,5.964120829
1950-11-01,-0.662432996
1950-12-01,0.509950124
1951-01-01,5.492352317
1951-02-01,4.702323736
1951-03-01,0.36680463
1951-04-01,-2.455532224
1951-05-01,5.520219953
1951-06-01,-4.772552919
1951-07-01,-1.784922916
1951-08-01,6.468661444
1951-09-01,3.36350109
1951-10-01,0.812830144
1951-11-01,-1.589034973
1951-12-01,-0.390371348
1952-01-01,3.375663461
1952-02-01,2.079077053
1952-03-01,-4.245218236
1952-04-01,3.750171835
1952-05-01,-4.266750674
1952-06-01,2.682720022
1952-07-01,5.397884275
1952-08-01,1.305140088
1952-09-01,-1.185788574
1952-10-01,-2.70014389
1952-11-01,0.488998529
1952-12-01,4.296603588
1953-01-01,3.294058776
1953-02-01,-0.113104628
1953-03-01,-2.212142075
1953-04-01,-2.657444383
1953-05-01,-2.080907419
1953-06-01,-2.373270143
1953-07-01,0.37197811
1953-08-01,2.445109586
1953-09-01,-5.88648989
1953-10-01,0.29844405
1953-11-01,4.860769907
1953-12-01,0.485441882
1954-01-01,0.683694572
1954-02-01,4.083798638
1954-03-01,0.995414038
1954-04-01,3.44474344
1954-05-01,3.756306613
1954-06-01,3.414972956
1954-07-01,0.068486304
1954-08-01,5.915348963
1954-09-01,-3.113471161
1954-10-01,7.222775555
1954-11-01,-1.560580936
1954-12-01,6.691461617
1955-01-01,7.807180311
1955-02-01,-0.081663267
1955-03-01,0.299119178
1955-04-01,0.32528897
1955-05-01,2.907258951
1955-06-01,-0.210531657
1955-07-01,8.166253677
1955-08-01,4.137539807
1955-09-01,1.019705255
1955-10-01,-2.049913359
1955-11-01,-0.495466385
1955-12-01,7.009599511
1956-01-01,-0.419839318
1956-02-01,-2.534054223
1956-03-01,3.371988554
1956-04-01,6.708796803
1956-05-01,-1.115024962
1956-06-01,-5.50597333
1956-07-01,2.918806211
1956-08-01,5.57368283
1956-09-01,-3.548726464
1956-10-01,-6.893316948
1956-11-01,3.990880366
1956-12-01,-1.167580832
1957-01-01,0.47733004
1957-02-01,-3.479765314
1957-03-01,-1.991910562
1957-04-01,0.91033172
1957-05-01,4.170970643
1957-06-01,2.891301122
1957-07-01,0.126584406
1957-08-01,0.756149363
1957-09-01,-5.042368111
1957-10-01,-6.078971302
1957-11-01,-5.578366996
1957-12-01,2.249488495
1958-01-01,-2.52185959
1958-02-01,4.152591132
1958-03-01,-2.188376324
1958-04-01,1.926375463
1958-05-01,3.767851759
1958-06-01,1.753032901
1958-07-01,2.165500403
1958-08-01,4.765379287
1958-09-01,1.068180623
1958-10-01,4.04219145
1958-11-01,3.112327206
1958-12-01,2.167946778
1959-01-01,5.08756716
1959-02-01,-0.415725866
1959-03-01,0.93745234
1959-04-01,-0.071802194
1959-05-01,3.458970176
1959-06-01,1.685624663
1959-07-01,0.578232894
1959-08-01,2.90795557
1959-09-01,-3.077680662
1959-10-01,-3.333354177
1959-11-01,0.822043989
1959-12-01,2.222123969
1960-01-01,2.040369223
1960-02-01,-6.820630417
1960-03-01,0.089307859
1960-04-01,-1.040924708
1960-05-01,-2.373238415
1960-06-01,3.199687611
1960-07-01,2.071790792
1960-08-01,-2.717996607
1960-09-01,2.770557273
1960-10-01,-6.756754963
1960-11-01,1.081087882
1960-12-01,2.490059127
1961-01-01,4.022870824
1961-02-01,7.251861331
1961-03-01,2.441672365
1961-04-01,3.363872982
1961-05-01,-0.657645581
1961-06-01,2.110455681
1961-07-01,-2.049095039
1961-08-01,3.258704343
1961-09-01,1.209809636
1961-10-01,-2.104412292
1961-11-01,2.893199584
1961-12-01,4.342004301
1962-01-01,-1.148954788
1962-02-01,-2.424875606
1962-03-01,1.348070045
1962-04-01,-1.189372765
1962-05-01,-5.435566082
1962-06-01,-10.11413937
1962-07-01,-6.110890776
1962-08-01,3.327477098
1962-09-01,1.392853733
1962-10-01,-5.384902635
1962-11-01,2.895144014
1962-12-01,8.101185788
1963-01-01,1.203577093
1963-02-01,5.613875589
1963-03-01,-3.389635249
1963-04-01,4.20069409
1963-05-01,4.561531942
1963-06-01,1.023755543
1963-07-01,-2.622867604
1963-08-01,0.304501067
1963-09-01,5.067059874
1963-10-01,-0.607405215
1963-11-01,2.204815046
1963-12-01,-0.230521484
1964-01-01,2.374510855
1964-02-01,2.021067467
1964-03-01,1.290840161
1964-04-01,1.615704644
1964-05-01,1.166815852
1964-06-01,-0.07486524
1964-07-01,2.660578201
1964-08-01,0.883412308
1964-09-01,-0.992864434
1964-10-01,2.28567869
1964-11-01,1.299791414
1964-12-01,-1.932137355
1965-01-01,0.8105897
1965-02-01,3.900149627
1965-03-01,-0.377512313
1965-04-01,-1.071624013
1965-05-01,3.315601858
1965-06-01,-0.573198522
1965-07-01,-4.897049884
1965-08-01,1.106538653
1965-09-01,2.027997008
1965-10-01,3.083775164
1965-11-01,2.558752605
1965-12-01,-0.794651749
1966-01-01,0.740421501
1966-02-01,-0.021694694
1966-03-01,-2.305014768
1966-04-01,-0.133328909
1966-05-01,1.061721961
1966-06-01,-5.425063498
1966-07-01,-0.570727777
1966-08-01,-3.930952775
1966-09-01,-5.763736392
1966-10-01,-3.670130154
1966-11-01,7.594677827
1966-12-01,-0.907453551
1967-01-01,0.373919172
1967-02-01,7.256948607
1967-03-01,1.435898544
1967-04-01,1.763552395
1967-05-01,5.026181457
1967-06-01,-3.922916246
1967-07-01,0.750805088
1967-08-01,4.789404491
1967-09-01,-1.787937576
1967-10-01,2.779126227
1967-11-01,-3.819965073
1967-12-01,1.912350367
1968-01-01,1.689354474
1968-02-01,-3.763631796
1968-03-01,-3.798548843
1968-04-01,3.712086452
1968-05-01,5.76688822
1968-06-01,2.040884142
1968-07-01,-0.59180272
1968-08-01,-2.155872585
1968-09-01,2.07535527
1968-10-01,3.502188943
1968-11-01,0.194247343
1968-12-01,4.793042566
1969-01-01,-3.952415355
1969-02-01,-1.005714893
1969-03-01,-4.48229458
1969-04-01,3.043278977
1969-05-01,2.039795507
1969-06-01,-0.552193206
1969-07-01,-4.836282107
1969-08-01,-4.814295269
1969-09-01,2.190447854
1969-10-01,-3.212021349
1969-11-01,4.883139147
1969-12-01,-4.129389474
1970-01-01,-0.236280852
1970-02-01,-8.116340711
1970-03-01,4.514614838
1970-04-01,0.400491137
1970-05-01,-10.07205684
1970-06-01,-4.521119087
1970-07-01,-6.501817369
1970-08-01,5.442787664
1970-09-01,4.976655363
1970-10-01,4.078744173
1970-11-01,-0.965267568
1970-12-01,4.632947975
1971-01-01,4.12106342
1971-02-01,5.620710517
1971-03-01,0.599735027
1971-04-01,3.435161224
1971-05-01,2.847798496
1971-06-01,-3.037241699
1971-07-01,-0.42004063
1971-08-01,-3.903632486
1971-09-01,3.189524343
1971-10-01,-0.141414165
1971-11-01,-6.396585722
1971-12-01,2.805112663
1972-01-01,6.323445587
1972-02-01,2.275481298
1972-03-01,3.16074381
1972-04-01,0.121030597
1972-05-01,-0.737735971
1972-06-01,2.773077171
